,Date,Tweet_Content,Manual_Training_Labels
101,2021-03-08,"If all goes according to plan, this company hopes to make 10 million electric vehicles annually — 15% of the world’s e-scooters — by the summer of 2022 https://t.co/YhSwhUwyP6 via @business",NEUTRAL
102,2021-01-23,"Electric Vehicles (EVs): 

“Big firms dragged their feet on electrification for a reason. Batteries were costly and EVs, niche products for the rich. But prices have fallen, regulations have tightened and buyers want EVs.”

Source: @TheEconomist @business 

Car sales forecast 👇 https://t.co/85zNEuJrds",POSITIVE
103,2021-05-26,"My teacher: “Topics that are off the board, meaning you cannot do them:
- legalization of marijuana
- abortion
- mass shootings
- paying college athletes
- electric vehicles”

Me: “Jets made right decision moving on from Sam Darnold”",NEGATIVE
104,2021-02-25,Electric Vehicles have their drawbacks as this commentary in @realclearpolicy highlights.  https://t.co/w4dGxRA2wX,NEGATIVE
105,2021-04-01,"Biden's 'infrastructure' bill spends more on electric vehicles than highways, bridges, and roads https://t.co/vr1xwUmnJd",NEGATIVE
106,2021-03-04,"It’s time to plug in, stand out and switch to our all-electric vehicle range. 

Will you be going electric?

Find out more here: https://t.co/Laa1pOEEcn

#Vauxhall #VauxhallMokkaE #VauxhallCorsaE #VauxhallVivaroE https://t.co/JNBuFij5m7",POSITIVE
107,2021-06-01,"We had the technology for electric vehicles in the 1900s yet 100 years on it's more expensive to develop it? Why did we ditch years of cleaner, more sustainable modes of transport in order to re-invent it at a substantially greater cost? @scottishgreens @scotgp @MathesonMichael https://t.co/XCd6dfNfes",POSITIVE
108,2021-06-01,#IV Taiwanese electronics manufacturer Foxconn recently announced a partnership with Thailand’s state-run energy group PTT to make electric vehicles in the country. https://t.co/LoSywakAuJ,NEUTRAL
109,2021-06-01,Global Sales of electric vehicles https://t.co/qrpa2AdrwM,NEUTRAL
110,2021-10-08,"Curious about electric vehicles but not sure where to start? 
Maybe you want to learn more about charging or the cost of ownership?
 
Join us LIVE Oct. 28 for a conversation on the ins and outs of EVs! Click below to sign up. 🔌 ⚡  https://t.co/tl6ObCOpYX",NEUTRAL
111,2021-03-28,"⚡ We'd love your thoughts on Electric Vehicles ⚡  

Complete our short survey at the bottom of our EV information page, for a chance to win a £25 Amazon gift card*.

Take the survey now &gt;&gt; https://t.co/tweljYszLQ

*T&amp;Cs apply. One entry per person, per month. https://t.co/OkSRSzM069",NEUTRAL
112,2021-01-01,"If Americans drive their electric cars anywhere near as much as they do with their current gas-guzzlers, it would cancel out the carbon reduction brought on by electrification #citylabarchive https://t.co/WoR4EWKCbV",POSITIVE
113,2021-09-13,"Governments will play a huge part in moving drivers towards #EVs. Many have already set firm dates for banning new sales of ICE vehicles. And #COP26 will put even more pressure on policy makers to accelerate the phase-out 👇 
https://t.co/0uzyMIR8q8 https://t.co/ZJv46CxRMF",NEUTRAL
114,2021-09-13,"Occupants in electric vehicles (EVs) and hybrid models are less likely to be injured in a crash than people in similar gas-powered vehicles, according to a new report. https://t.co/lJ5CtiDt37",POSITIVE
115,2021-10-08,"New research from the Experience Per Mile Advisory Council, guided by Harman and SBD Automotive, looks at the future of electrical vehicles and evolving customer experiences.

The automotive industry is racing towards electric vehicles | ZDNet https://t.co/AsbUs6c4rY https://t.co/g0saMXXNNR",NEUTRAL
116,2021-01-21,Program replaces dirty diesel with electric vehicles #EV #ActOnClimate https://t.co/pt2BurVk0D https://t.co/3sICe7IHoj,POSITIVE
117,2021-06-01,"Did you know that you can integrate electric vehicles with KNX for intelligent charging?

Read more here!

https://t.co/SKNrKXTl8w",POSITIVE
118,2021-01-08,Hyundai shares jump 18% after a report said Apple was in talks with the automaker on developing self-driving electric vehicles https://t.co/LQju5v8Ei3 via @technology,NEUTRAL
119,2021-10-06,"It’s Energy Efficiency Day!⚡

Did you know that electric vehicles are more energy efficient than petrol and diesel cars?🚗 EV’s tend to be between 85-90% efficient, compared to ICE vehicles at 17-21%! 😲

#evcharging #electricvehicles #energyefficiency  #EnergyEfficiencyDay https://t.co/lgumziQYSM",POSITIVE
120,2021-01-19,"https://t.co/DFZFvqIbv9
Solar panels and electric vehicles may be expensive upfront, but investments in these low-carbon technologies could potentially save you money in the long run.",POSITIVE
121,2021-01-06,The development of Electric vehicles is becoming increasingly important industry for thematic investors to consider for the long-term. Join us Friday for a free webinar on the prospects of this industry. Logon to our website and an invitation will be sent to your inbox! https://t.co/nzyt50n2Rp,POSITIVE
122,2021-06-03,"My response to electric vehicles is to make a cell phone that runs on gasoline

#fordlightning #Tesla #f150",NEGATIVE
123,2021-09-08,"Tata Motors lagging on the electric vehicles front: #UdayanMukherjee 
#AskUdayan | @aabhabakaya @business_today https://t.co/9dWZ5RXhXh",NEUTRAL
124,2021-01-23,Electric Vehicles Don’t Save Money by Eric Peters https://t.co/tm7DR5T9Q8,NEGATIVE
125,2021-06-01,"Chinese battery giant CATL’s market value topped 1 trillion yuan ($157 billion) amid surging demand for electric vehicles.
https://t.co/SC56YDatlW",NEUTRAL
126,2021-02-20,"Electric Vehicles and Their Drawbacks, Chapter II | RealClearEnergy https://t.co/9EHGZkIaco",NEGATIVE
127,2021-01-19,"Electric vehicles in @nytimes! A new study from MIT determined that electric vehicles were easily more climate friendly than gas-burning ones and over a lifetime, they were often cheaper. #cleancarsmn #cleanercars
 https://t.co/IpNXZc7MkO",POSITIVE
128,2021-06-01,Are electric vehicles poised to be the next technological revolution? CR's research has shown strong consumer interest in EVs—and @BBCNews explains how it is likely to happen much more quickly than you think. #CleanerCars https://t.co/w7eERHtr1G,NEUTRAL
129,2021-09-13,It's plausible under a carbon tax regime and sufficiently advanced alternative energy sources that electric vehicles become very uncompetitive vs. gasoline or diesel in many applications,NEGATIVE
130,2021-06-03,"Tesla Model 3 &amp; Y Are Among World’s Top 3 Best-Selling Electric Vehicles in April 2021

https://t.co/XFN50Mu2ht",NEUTRAL
131,2021-06-03,"If you’ve got questions about the impact of electric vehicles (EVs) on the #AutomotiveIndustry, you’re not alone. Our scientists and engineers provide well-informed answers to those common questions. Find the answers at https://t.co/MPC9JXopu6 https://t.co/eekR2jtvMU",NEUTRAL
132,2021-01-05,GM’s placing a $27 billion bet on electric vehicles. It begins with the Hummer https://t.co/fTyfyE3Axb,NEUTRAL
133,2021-01-21,"With the Biden admin rejoining the Paris Climate Agreement, we're proud to share all we've accomplished over the last few years: adopting electric vehicles, implementing clean energy solutions, &amp; building more sustainably, just to name a few. Read more: https://t.co/bANTfUcnZV https://t.co/dIklbgGq88",POSITIVE
134,2021-01-09,"Today @NIOGlobal released its first sedan eT7 with an range more than 1000 kms per charge. 

150kw battery, 0-100 Kwh acceleration 3.9 seconds 
Price USD $69000

Serious competition coming in 2022 in New Zealand. https://t.co/j3GdwhRpKq",NEUTRAL
135,2021-06-01,"... the transition to zero emission vehicles over the next decade will see a dramatic change in the skills required ... with apprentices and existing technicians needing the training, experience and infrastructure to service and repair electric vehicles.
https://t.co/QnOPC73Wlx",NEUTRAL
136,2021-10-06,"If you missed our recent Electric Vehicles Conference, check out the highlights by visiting our website! https://t.co/dhlwNrCLPn #ElectricCars #ElectricTrucks https://t.co/R2zGD6X9Ei",NEUTRAL
137,2021-04-14,"The evidence is clear. Electric vehicles are no silver bullet. @CBTransport will be doing all it can not to just call things out that are not working, but seeking practical  solutions to promote change.  The Bus Strategy is a good start...",NEGATIVE
138,2021-10-06,"Fuel shortages create a massive shift towards driving electric cars and hybrids in the UK according to carwow

An impressive 21 percent of all car sales concluded via its website and app during September were for battery electric vehicles (BEVs)👍 https://t.co/6OfGUJkJNb",POSITIVE
139,2021-01-29,"Another move towards a cleaner, electric future! 

General Motors has pledged to stop making gas powered vehicles by 2035, marking a historic turning point for the iconic American carmaker and promising a future of new electric vehicles.

https://t.co/yJcNCM6jux https://t.co/ZgMWgz54wx",POSITIVE
140,2021-10-09,"Did you know that electric vehicles are highly efficient,
converting around 77% of their power into
movement? Gas-powered vehicles only convert 12%–
30%. Check it out!
#BeneficialElectrification #GoElectric

Learn more at https://t.co/dZF1wcwcvi https://t.co/SdvlSJpzOm",POSITIVE
141,2021-07-14,"In June, @GovHawaii signed three bills aimed at expanding the use of electric vehicles in Hawaii to help our state meet decarbonization goals. Learn about the new laws and what they mean for our plans for Electrification of Transportation in this video: https://t.co/QSJNJa6OPf",NEUTRAL
142,2021-09-08,"This is unreal. Biden and the White House shunned Tesla on its 'EV Day' at the behest of UAW. 

Now UAW is trying to block the USA's transition to EVs. 

UAW President cited concerns over what they EVs would look like and impact their membership

$tsla 

https://t.co/CNWxrtYrQf",NEUTRAL
143,2021-01-22,"I am rooting for this car and for Ford. 

We have to get prices down and get electric vehicles out of status symbol territory and into the driveways of everyday folks.  https://t.co/owt7DorOKZ",POSITIVE
144,2021-10-08,"CEO Elon Musk officially confirmed he is moving his company's headquarters to Austin, Texas but state laws protecting car dealerships still prohibit Texans from buying the electric vehicles locally.

New from me: 
https://t.co/D9BK9uut96",NEUTRAL
145,2021-01-19,"Beside Jamie-Lynn Spears crazy cat killing ass electric cars are too quiet. Blind people don't hear when they cross the street. 
Europe requires electric vehicles to make some sound now. 
https://t.co/O7z79CsfDe",NEGATIVE
146,2021-10-08,"Union minister #NitinGadkari on Friday said he has asked US-based #Tesla several times to manufacture its iconic electric vehicles in India while assuring that all support will be provided by the government to the company.

https://t.co/bHXzqG6duk",NEUTRAL
147,2021-10-07,"Engaging conversations about Asia future of energy across mobility, policies, air transportation and electric vehicles! Catch it today. @economistimpact @MahindraRise @MahindraElctrc 
@rajesh664 

https://t.co/7qxzJYBH1U https://t.co/2g0iyTBojP",NEUTRAL
148,2021-10-08,Private equity group TPG is in advanced discussions with the Tata Group to invest $1 billion or more in the electric vehicles (EV) division of Tata.,NEUTRAL
149,2021-04-15,"#DYK ➡️ More taxpayer money would be spent on electric vehicles than on roads &amp; bridges in Pres. Biden’s “infrastructure” bill?

On top of this, the shift to EV will also have a devastating impact on Iowa’s ethanol &amp; biodiesel industries—which are critical to our state’s economy. https://t.co/XXCD9sfrhc",NEGATIVE
150,2022-01-29,EV Car Repairs UK / Are mechanics ready for electric vehicles? - Raconteur https://t.co/pdl8co8Haz,NEUTRAL
151,2022-06-25,"Electric vehicle owners will be able to buy their groceries as they recharge their cars, under a new state government trial.

A series of smart charging stations will be set up across the state providing greater access as more E-V's are expected on our roads. #9News https://t.co/UKI1GyfkCR",POSITIVE
152,2022-05-30,The U.S. plans to spend $7.5 billion to help build out a charging network for electric vehicles. Experience suggests it will be a difficult task. https://t.co/zdXocT2NSb,NEUTRAL
153,2022-06-25,Toyota issues major recall of electric vehicle due to tire malfunction | Just The News https://t.co/7xLdOD4bnO,NEGATIVE 
154,2022-06-08,"Electric Vehicle morons...

Go check out the price increases of lithium, cobalt, and nickel over the past 2 years. Now tell me how TF you think this scales up to replace combustible engines in any meaningful way whatsoever. Not to mention your EV runs on coal energy 

🤡🌎",NEGATIVE 
155,2022-01-27,"Electric vehicles (EVs) are quickly becoming a popular choice for consumers.
-
Taking care of an electric car is a bit different than a gas-powered car. Check out the link below to read up on the best ways to maintain your EV!
https://t.co/ZMrqksFa6r https://t.co/LRkVJdu1Rb",POSITIVE
156,2022-01-30,"A semiconductor chip shortage is affecting vehicle production. ABC News’ @KennethMoton reports from the Washington Auto Show, which is showcasing many electric vehicles this year.

https://t.co/KyYsDOiOBU",NEUTRAL
157,2022-01-28,"PSA: There’s not enough cobalt on this planet to support all the electric vehicles that’ll be mandated by 2030 in many western countries.

And the elites know this.

Also cobalt mining relies on child labor and exploitation.

themoreyouknow.gif",NEGATIVE
158,2022-01-26,"Ford CEO aims for 600,000 units in 22 months: Demand for our electric vehicles is high https://t.co/WyrAgl87QV by @BrianSozzi https://t.co/y4xByubTcZ",POSITIVE
159,2022-06-01,"Tesla CEO Elon Musk has given employees of his electric vehicle company a choice: return to in-person work for 40 hours per week or resign.

https://t.co/BmFMXejfJO",NEGATIVE
160,2022-06-06,"Good news for electric vehicles plying in and around MBRHC!

The Guwahati Metropolitan Development Authority has installed an electric vehicle charging booth at the parking area of MBRHC.

@aweassam 
@Mbrhcguwahati 
@HilalyKausar 

#electricvehicles #Guwahati https://t.co/fenGE9FghK",POSITIVE 
161,2022-01-04,"Government of #Maharashtra, #India 🇮🇳 has decided to extend the “early bird discount” on Electric Vehicles till 31st March 2022. 

Well done! 👏 https://t.co/OHF6H6NUG8",POSITIVE
162,2022-06-11,I want an electric vehicle!,POSITIVE 
163,2022-10-24,"Our government is creating good jobs.

We’re attracting investments in electric vehicle manufacturing and to upgrade our telecommunications network. We are going to stay focussed on attracting investments from around the world to create good jobs for Canadians.",POSITIVE 
164,2022-05-28,"⁦@DukeEnergy⁩ website now has a calculator to show @EV vs gas cost differential.

Electric Vehicles- EVs - Duke Energy https://t.co/y3EAQEnGD6",NEUTRAL
165,2022-05-24,There are new options for people who drive electric vehicles along I-5 as Oregon just finished the first phase of upgrades to the West Coast Electric Highway. https://t.co/jbFmUv86eh,NEUTRAL
166,2022-06-01,"Thanks to AEC for your incredible work to highlight the benefits of co-locating solar, storage, and electric vehicle (EV) charging! 

Clean energy technologies should be deployed together as much as possible to help Massachusetts meet its 2030 climate mandate.",POSITIVE 
167,2022-01-07,"Podcast: Tesla incredible production numbers, GM unveils Silverado EV and Equinox EV, Ford F-150 Lightning pricing,… https://t.co/Ro3QCLE5T9 https://t.co/wqGn5Q8OqE",POSITIVE 
168,2022-01-08,"Electric vehicles are better for the environment - mostly!

Take a look at this article on what you need to know about battery-powered vs fossil fuels: https://t.co/FUAoDR26J7

#EV #ElectricVehicles #battery #FossilFuel https://t.co/lbgcO9R4VJ",POSITIVE
169,2022-01-04,A reminder that paper straws won’t save the turtles and our current power grid cannot manage everyone switching to electric vehicles.,NEGATIVE 
170,2022-06-06,“stupid twat who doesn’t want to be yelled at for dumping millions of tons of carbon into the atmosphere for your space joyride pissing contest with the other richest guy on earth bc you paid to call yourself “founder” of an electric vehicle company that makes death traps” moment,NEGATIVE 
171,2022-06-28,"NEW: Tesla has laid off hundreds of workers on its Autopilot team as the electric-vehicle maker shuttered a California facility, one of the larger known cuts amid a broad workforce reduction https://t.co/wBeOX5D83g",NEGTIVE
172,2022-01-27,"Biden praises GM and Ford for their electric vehicles but ignores Tesla.  Hmm,  I wonder why ? What a clown !",POSITIVE
173,2022-06-01,The Biden-Harris Administration released an Electric Vehicle Charging Action Plan to outline steps federal agencies are taking to support developing and deploying chargers in American communities across the country.,POSITIVE
174,2022-01-11,"Consumers don’t want electric vehicles without convenient recharging stations available, but landowners don’t want to build stations without demand for them—so what’s next for #EV? Read more in our latest industry brief: https://t.co/Lep4YbuJOB #CRE #sustainability https://t.co/HoWnDy8GFa",NEGATIVE
175,2022-06-01,"I am not transitioning 
Not to a man
Not to electric vehicle
And definitely not to
A socialist America",NEGATIVE 
176,2022-06-21,If you ask me $NIO ET7 is on elf the best looking cars all around the world! I really love this electric vehicle! https://t.co/5LH739LEWj,POSITIVE 
177,2022-06-06,"When will the Biden admin figure out that the whole ""just buy a new electric vehicle"" messaging is asinine and not working? #gasprices #economy #inflation https://t.co/hbOglvdqxd",NEGATIVE
178,2022-01-04,Give the people want they want! Electric Vehicles!,POSITIVE 
179,2022-01-25,"This is what I'm talking about: 4,000 jobs building electric vehicles right here in Michigan. 

More proof that our Administration's support for the good-paying, union jobs needed to manufacture EVs is gaining traction. 

I meant it when I said the future will be made in America.",POSITIVE
180,2022-01-07,"#ElectricVehicles ARE A BAD INVESTMENT.
Imagine if half the cars in the traffic jam on I-95 in Virginia last night were electric vehicles. And half of those were to run out of battery power. All those people would be stuck in freezing temperatures without a heated vehicle. https://t.co/KujIiRy0Ne",NEGATIVE
181,2022-09-30,Don’t miss your opportunity to experience driving an electric vehicle! Join us for a #free ride and drive event October 8 from 10 am – 3 pm at Bruce Trent Park. #lasvegas #thingstodo #rideanddrive https://t.co/TYntLaPCWs,POSITIVE
182,2022-06-08,Who wants to buy a coal-powered electric vehicle?,NEGATIVE 
183,2022-06-30,"Here are some of the exciting awards to be won this year at the Electric Vehicle Innovation and Excellence Awards.

View #EVIEs category criteria &gt;&gt; https://t.co/oOOVBba2js

As always it is free to enter!

#EVWorldCongress #electricvehicles #evcharging #evcharginginfrastructure https://t.co/hp8ZkpnJKZ",POSITIVE
184,2022-05-28,Nobody saw the price of charging stations for electric vehicles rising did they? Its a con,NEGATIVE
185,2022-06-08,Cars can identify themselves as many different ones. My suburban constantly identifies as a compact plug-in electric vehicle. I’m not sure what this Porsche SUV was identifying as this morning. Guess is just loved being next to mine. https://t.co/fDLpCAQxdo,NEUTRAL
186,2022-01-28,The push for electric vehicles and the use of child labor. https://t.co/tcxzLiqFXJ,NEUTRAL
187,2022-10-05,It's Clean Air Day!  Switching to solar is a great way to help clean the air and save money. Combine solar power with driving an electric vehicle and you are basically running on sunshine!  Make your @CleanAirDay pledge to go solar:  https://t.co/n40OxygF9C https://t.co/TpOPb4GaFD,POSITIVE 
188,2022-06-08,"No relief coming anytime soon, either. 

Unless you magically pull $60,000 out of a hat to buy an electric vehicle.",NEGATIVE 
189,2022-06-10,"Inflation has reached 8.6% -- the HIGHEST IN 40 YEARS. 

But don't worry, I'm sure Biden will make sure everyone can buy their $70,000 electric vehicle.",NEGATIVE
190,2022-01-26,"What good electric vehicle policies can do👇

Electric vehicles passenger in South Africa
1. BMW i3
2. BMW iX
3. Mini Cooper SE
4. Jaguar I-Pace
5. Porsche Taycan, 
6. Porsche Taycan Cross Turismo, 
7. Volvo XC40 Recharge

EVs in Kenya 
1. 8year old Nissan Leafs
2. Help us add https://t.co/ixbZrRzJuX",POSITIVE
191,2022-10-23,"Unfortunately, the fantasy of widespread, uniform electric vehicle use is at odds with the reality of these machines. 
After mass rain and floods, several electric vehicles across the Sunshine State are literally exploding.
https://t.co/SAGmHr0OGU",NEGATIVE
192,2022-01-13,Electric vehicles are a hoax!,NEGATIVE
193,2022-10-22,I am very impressed with @MercedesBenz electric vehicle line up.  Seriously considering buying the SUV.  Impressive progress they’ve made.,POSITIVE 
194,2022-09-27,"Incredible EV news in this report! Global investment and resulting jobs on the rise but there's more. 15 U.S. EVs are available for less than $40k as of 2022. With newly expanded fed incentives, 10 models could be less than $30k. AND average range is up https://t.co/ZmEV8A6dyJ https://t.co/Tonugw8WHH",POSITIVE
195,2022-10-23,Thank you President Biden for investing in the American manufacture of electric vehicle charging batteries. EVs are the future!,POSITIVE
196,2022-05-30,Rivian R1T Owner Attempts To Calculate Real-World Off-Road Range https://t.co/jDkpYjF0lR https://t.co/WefoyeQqCF,NEUTRAL
197,2022-06-27,"Last year, electric vehicle sales reached a record high, but how will this continued growth impact #claims?

In our latest article, we look at the rise of electric vehicles and our investment in new #technology to analyse Tesla crash data

Read more here https://t.co/zQJBBcXFpW https://t.co/wifqm1Kddm",POSITIVE 
198,2022-01-06,Not sure how long people would have survived in their electric vehicles. Just saying. https://t.co/fCB1RcQDz6,NEGATIVE
199,2022-01-28,"California has 42% of all electric vehicles and ZERO battery recycling centers. 
Another example of Newsom's great leadership and planning 😒",NEGATIVE
